Country,region,income,population,land_area_skm,pop_density,pop_largest_city,gdp_capita,life_expectancy,hospital_bed,urban_pop,pop_age_65,death_crude,unemployment,tuberculosis,gdp_per_capita_growth,import_goods,pop_slum,remittances,specialists,nurse,physicians,v_employment_male,v_employment_female
Tonga,East Asia & Pacific,Upper middle income,103197,720,143.329166666667,NA,4054.94072244493,70.701,268.3122,23.131,5.95366144364662,742.399218,1.02699995040894,10.3197,-0.865346735208718,75.9221976120895,NA,183293154.328077,14.44758,405.770604,53.8997931,50.4960021972656,57.7900009155274
Trinidad and Tobago,Latin America & Caribbean ,High income,1389858,5130,270.927485380117,544417,15161.0684555798,73.245,4169.574,53.184,10.7349535163324,11481.616938,2.82999992370605,291.87018,-0.660494390281343,NA,NA,138708322.564014,429.4661219999999,4877.4286794,3710.5039026,21.963000908494,12.8730000257492
Tunisia,Middle East & North Africa,Lower middle income,11565204,155360,74.4413233779609,2290777,4401.05718965754,76.31,26599.9692,68.945,8.31567907898877,72560.089896,15.4779996871948,4047.8214,1.31525212464101,62.0400455204866,8,1902286980.83268,1334.6245416,30475.469060400002,14713.2525288,22.3050007820129,15.2960000038147
Turkey,Europe & Central Asia,Upper middle income,82319724,769630,106.960128893104,14750771,15068.982383455,77.161,222263.25480000002,75.143,8.4832129399716,444032.591256,10.8950004577637,13171.15584,1.30556428516834,30.6272671841141,11.9,1122000000,39208.8845412,216533.80200959998,144923.874102,24.9149994850159,34.6610002517701
Turkmenistan,Europe & Central Asia,Upper middle income,5850908,469930,12.4505947694337,810186,7647.93580378613,67.956,43296.7192,51.593,4.42663446194014,41289.857756000005,3.78299999237061,2691.41768,4.50761616187347,12.4971962092749,NA,1601946.29523696,3440.9189948000003,27093.2145848,13017.1001184,25.0339996814727,21.5590000152588
Turks and Caicos Islands,Latin America & Caribbean ,High income,32660,950,34.3789473684211,NA,21028.4081445193,NA,NA,90.228,NA,NA,NA,6.8586,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,East Asia & Pacific,Upper middle income,11508,30,383.6,NA,3636.05500647562,NA,NA,62.387,NA,NA,NA,31.0716,1.27085505735143,NA,NA,4043830.04731793,3.0001356,43.287341999999995,10.557439200000001,NA,NA
Uganda,Sub-Saharan Africa ,Low income,42723139,200520,213.061734490325,2986352,710.081948117871,62.516,21361.5695,23.774,1.94098692046317,289192.92789100006,1.74199998378754,85446.278,2.27461502218904,28.6900064634472,53.6,1230414827.38349,448.5929595,26928.3945117,3879.2610212000004,68.2330017089844,82.6130008697509
Ukraine,Europe & Central Asia,Lower middle income,44622516,579290,77.0296673514129,2956706,3110.19464582486,71.7809756097561,392678.1408,69.352,16.4346864392016,647026.482,9.38099956512451,35698.0128,3.86273257167309,53.8086877645976,NA,14694000000,38620.787597999995,314927.8689216,134202.21687,16.5899993181229,12.8960000574589
United Arab Emirates,Middle East & North Africa,High income,9630959,71020,135.609110109828,2785376,40782.4436240123,77.647,11557.1508,86.522,1.08500098484481,13762.640411,2.57500004768372,96.30959,0.207936371159946,67.9783656986559,NA,NA,NA,53795.6476863,23060.3682296,0.665999975055456,0.987999983131885
UK,Europe & Central Asia,High income,66488991,241930,274.82739222089,9046485,43324.5929697405,81.1560975609756,186169.17479999998,83.398,18.3958656741466,611698.7172,3.9539999961853,5319.11928,0.729787205725756,31.769657960321,NA,4389788198.85803,88629.825003,551047.4596098001,186554.8109478,15.9169999063015,9.5210000872612
US,North America,High income,327167434,9147420,35.766088580168,18819361,54579.0168374446,78.5390243902439,948785.5586,82.256,15.8076540556035,2780923.189,3.93300008773804,9815.02302,2.29172949198735,15.3252110810918,NA,6668000000,178993.30314139999,2797281.5607000003,848934.0577432001,4.07100018113851,3.33700007200241
Uruguay,Latin America & Caribbean ,High income,3449299,175020,19.7080276539824,1736989,14617.464002064,77.632,9658.037199999999,95.334,14.8145195308593,32633.817839000003,7.96099996566772,1138.26867,1.24731254757138,18.9879779084104,NA,104268963.496,1341.7773109999998,6656.8021401,17418.615020100002,25.7999991774559,21.5470008254051
Uzbekistan,Europe & Central Asia,Lower middle income,32955400,425400,77.4692054536906,2463969,2366.28520017032,71.388,131821.6,50.478,4.4191378781364,164777,5.22300004959106,23068.78,3.31412256339001,38.7365127489172,NA,7609613691.87164,16619.40822,397900.20406,78054.8649,39.3160004615783,41.0819997787475
Vanuatu,East Asia & Pacific,Lower middle income,292680,12190,24.0098441345365,NA,2875.43040562306,70.172,NA,25.274,3.64015306819735,1561.15512,5.40899991989136,134.6328,0.671832718327252,49.3913461173823,NA,35218649.7963142,9.36576,405.44960399999997,49.931208,67.2940006256103,75.1849994659424
Venezuela,Latin America & Caribbean ,Upper middle income,28870195,882050,32.7307919052208,2934560,7697.04878230852,72.246,23096.156,88.208,7.26698662012597,196721.50873,8.36499977111816,13857.6936,-18.1731060957544,36.4328206780193,NA,297082484.538939,5234.1663535,NA,NA,32.4719998836517,33.6610001325607
Vietnam,East Asia & Pacific,Lower middle income,95540395,310070,308.125245912213,8145361,1964.4759908863,75.241,248405.027,35.919,7.2749782978793,597414.089935,1.89100003242493,173883.5189,6.01808839754494,102.474860762582,27.2,15933968169.6574,NA,136823.39967949997,78333.56986049999,48.9649982452392,60.5549983978271
Virgin Islands (U.S.),Latin America & Caribbean ,High income,107268,350,306.48,NA,29290.7849834333,79.419512195122,NA,95.603,18.7224942959972,836.6904000000001,8.46199989318848,NA,-1.47476718596891,78.5732814526589,NA,NA,NA,NA,NA,11.876000136137,8.54300034046173
Yemen,Middle East & North Africa,Low income,28498687,527970,53.9778529083092,2779317,667.945436909641,66.086,19949.080899999997,36.642,2.87626975604452,170365.15088600002,12.9340000152588,13679.36976,-4.96800674719682,NA,60.8,3350500096,233.6892334,20804.04151,8845.9924448,43.8800010681152,66.1819992065429
Zambia,Sub-Saharan Africa ,Lower middle income,17351822,743390,23.3414789007116,2523844,1672.34542786224,63.043,34703.644,43.521,2.09967802593266,115094.635326,7.20900011062622,60037.30412,0.815169498674109,38.2368178350222,54,106965625.944343,256.8069656,15486.501135,1584.2213486,68.5060005187989,87.7830009460449
Zimbabwe,Sub-Saharan Africa ,Lower middle income,14439018,386850,37.3245909267158,1515016,1322.3440634317,60.812,24546.330599999998,32.209,2.93952365300113,116147.46079200001,4.91499996185303,30321.9378,4.67202925903057,25.5124757295663,25.1,1856034930,223.80477900000002,16671.2901828,1101.6970734000001,56.1839990615845,75.5540018081665
Kosovo,Europe & Central Asia,Upper middle income,1845300,10887,168.154679893451,NA,4161.32385261663,71.9463414634146,NA,NA,NA,12917.1,NA,NA,2.99194336916011,55.5775847829135,NA,1235727932.40525,510.59451,NA,NA,NA,NA
